lcstr,lcseq,gst,jaro,jaro_w,monge,levenshtein,jaccard_n_1,dice_n_1,overlap_n_1,cosine_n_1,jaccard_n_2,dice_n_2,overlap_n_2,cosine_n_2,jaccard_n_3,dice_n_3,overlap_n_3,cosine_n_3,jaccard_n_4,dice_n_4,overlap_n_4,cosine_n_4,jaccard_n_5,dice_n_5,overlap_n_5,cosine_n_5,jaccard_n_1_spacy,dice_n_1_spacy,overlap_n_1_spacy,cosine_n_1_spacy,jaccard_n_2_spacy,dice_n_2_spacy,overlap_n_2_spacy,cosine_n_2_spacy,jaccard_n_3_spacy,dice_n_3_spacy,overlap_n_3_spacy,cosine_n_3_spacy,jaccard_n_4_spacy,dice_n_4_spacy,overlap_n_4_spacy,cosine_n_4_spacy,jaccard_n_5_spacy,dice_n_5_spacy,overlap_n_5_spacy,cosine_n_5_spacy,wup_idf,path_idf,lch_idf,lin_idf,jaccard_n_1_stop,dice_n_1_stop,overlap_n_1_stop,cosine_n_1_stop,jaccard_n_2_stop,dice_n_2_stop,overlap_n_2_stop,cosine_n_2_stop,jaccard_n_3_stop,dice_n_3_stop,overlap_n_3_stop,cosine_n_3_stop,jaccard_n_4_stop,dice_n_4_stop,overlap_n_4_stop,cosine_n_4_stop,jaccard_n_5_stop,dice_n_5_stop,overlap_n_5_stop,cosine_n_5_stop,jaccard_n_1_stem,dice_n_1_stem,overlap_n_1_stem,cosine_n_1_stem,jaccard_n_2_stem,dice_n_2_stem,overlap_n_2_stem,cosine_n_2_stem,jaccard_n_3_stem,dice_n_3_stem,overlap_n_3_stem,cosine_n_3_stem,jaccard_n_4_stem,dice_n_4_stem,overlap_n_4_stem,cosine_n_4_stem,jaccard_n_5_stem,dice_n_5_stem,overlap_n_5_stem,cosine_n_5_stem,file,gs
76,108,0.6917808219178082,0.862949487949488,0.9177696927696928,0.0066197954711468224,95,0.5428571428571429,0.7037037037037037,0.7307692307692307,0.7041868508280461,0.41025641025641024,0.5818181818181818,0.6153846153846154,0.5826856325833838,0.32499999999999996,0.49056603773584906,0.52,0.4913538149119954,0.275,0.43137254901960786,0.4583333333333333,0.4321208107251124,0.2564102564102564,0.40816326530612246,0.43478260869565216,0.4089304100547654,0.4736842105263158,0.6428571428571429,0.6923076923076923,0.6445033866354896,0.368421052631579,0.5384615384615384,0.5833333333333334,0.5400617248673216,0.26315789473684215,0.4166666666666667,0.45454545454545453,0.4181210050035454,0.1578947368421053,0.2727272727272727,0.3,0.27386127875258304,0.11111111111111116,0.2,0.2222222222222222,0.20100756305184242,22.446579033428264,20.28628890025792,49.88869515328193,12.116578303663879,0.5,0.6666666666666666,0.8571428571428571,0.6837634587578276,0.3846153846153846,0.5555555555555556,0.7142857142857143,0.5698028822981898,0.33333333333333337,0.5,0.6666666666666666,0.5163977794943222,0.2727272727272727,0.42857142857142855,0.6,0.4472135954999579,0.19999999999999996,0.3333333333333333,0.5,0.35355339059327373,0.4736842105263158,0.6428571428571429,0.6923076923076923,0.6445033866354896,0.08333333333333337,0.15384615384615385,0.16666666666666666,0.1543033499620919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MSRpar,4.0
71,162,0.708803611738149,0.7301184089597538,0.7301184089597538,0.005404759771865389,160,0.6341463414634146,0.7761194029850746,0.8125,0.7768985960673559,0.360655737704918,0.5301204819277109,0.5789473684210527,0.5320159167473419,0.24637681159420288,0.3953488372093023,0.4594594594594595,0.39925468345586773,0.1643835616438356,0.2823529411764706,0.3333333333333333,0.2857142857142857,0.1216216216216216,0.21686746987951808,0.2571428571428571,0.21957751641341997,0.5263157894736843,0.6896551724137931,0.7692307692307693,0.6933752452815365,0.31818181818181823,0.4827586206896552,0.5833333333333334,0.4900980294098034,0.16666666666666663,0.2857142857142857,0.36363636363636365,0.29250896965085227,0.08333333333333337,0.15384615384615385,0.2,0.15811388300841897,0.04347826086956519,0.08333333333333333,0.1111111111111111,0.08606629658238704,24.015232916903653,23.192881097977207,84.17257165193101,23.741718090126895,0.7,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.38888888888888884,0.56,0.6086956521739131,0.5618006477335896,0.24390243902439024,0.39215686274509803,0.45454545454545453,0.3959037912324479,0.13953488372093026,0.24489795918367346,0.2857142857142857,0.24743582965269675,0.09302325581395354,0.1702127659574468,0.2,0.17213259316477408,0.5263157894736843,0.6896551724137931,0.7692307692307693,0.6933752452815365,0.17391304347826086,0.2962962962962963,0.3333333333333333,0.29814239699997197,0.04166666666666663,0.08,0.09090909090909091,0.08058229640253803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMTeuroparl,4.8
13,23,0.8518518518518519,0.8440436375218984,0.8752349100175187,0.03698224852071006,22,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.19999999999999996,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.11111111111111116,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.10474936020891,4.2612594214619754,18.503908826303558,5.288598691460972,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MSRvid,2.333
15,38,0.4931506849315068,0.6738787582451297,0.6738787582451297,0.01513671875,29,0.34782608695652173,0.5161290322580645,0.5714285714285714,0.5185629788417315,0.10344827586206895,0.1875,0.2,0.18786728732554486,0.0714285714285714,0.13333333333333333,0.14285714285714285,0.1336306209562122,0.03703703703703709,0.07142857142857142,0.07692307692307693,0.0716114874039433,0.0,0.0,0.0,0.0,0.2727272727272727,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.531990237429175,7.674564755031052,32.84357456987087,8.371200059207373,0.375,0.5454545454545454,0.6,0.5477225575051661,0.11111111111111116,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MSRpar,2.0
6,18,0.5142857142857142,0.6910838110838111,0.6910838110838111,0.02938475665748393,15,0.16666666666666663,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666663,0.2857142857142857,0.3333333333333333,0.2886751345948129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.083794873386148,2.395517066209937,23.14088521503038,5.987082401064593,0.25,0.4,0.5,0.4082482904638631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666663,0.2857142857142857,0.3333333333333333,0.2886751345948129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MSRvid,1.5
24,26,0.8125,0.8798029556650246,0.9278817733990148,0.02530612244897959,26,0.75,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.4285714285714286,0.6,0.6,0.6,0.33333333333333337,0.5,0.5,0.5,0.19999999999999996,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.33333333333333337,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.111728083308073,8.111728083308073,29.50710980730529,8.111728083308073,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MSRvid,2.0
49,97,0.7245283018867924,0.797698434506536,0.797698434506536,0.007295611494764981,79,0.48275862068965514,0.6511627906976745,0.7,0.6527533657682196,0.25,0.4,0.4,0.4,0.19999999999999996,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.17948717948717952,0.30434782608695654,0.30434782608695654,0.30434782608695654,0.1578947368421053,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.4666666666666667,0.6363636363636364,0.7,0.6390096504226938,0.17647058823529416,0.3,0.3333333333333333,0.30151134457776363,0.125,0.2222222222222222,0.25,0.22360679774997896,0.06666666666666665,0.125,0.14285714285714285,0.1259881576697424,0.0,0.0,0.0,0.0,25.41260298881388,20.638538090073176,70.60255144117416,19.606224623380868,0.4545454545454546,0.625,0.625,0.625,0.2666666666666667,0.42105263157894735,0.5,0.42640143271122083,0.1333333333333333,0.23529411764705882,0.2857142857142857,0.23904572186687872,0.0714285714285714,0.13333333333333333,0.16666666666666666,0.13608276348795434,0.0,0.0,0.0,0.0,0.4666666666666667,0.6363636363636364,0.7,0.6390096504226938,0.17647058823529416,0.3,0.3333333333333333,0.30151134457776363,0.05882352941176472,0.1111111111111111,0.125,0.11180339887498948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMTeuroparl,4.2
63,120,0.8391608391608392,0.7851844336219337,0.828147546897547,0.007575757575757576,115,0.6071428571428572,0.7555555555555555,0.85,0.7602631123499285,0.3783783783783784,0.5490196078431373,0.6086956521739131,0.5516772843673704,0.2894736842105263,0.4489795918367347,0.5,0.45133546692422,0.23684210526315785,0.3829787234042553,0.42857142857142855,0.3851644432598216,0.1842105263157895,0.3111111111111111,0.35,0.31304951684997057,0.6153846153846154,0.7619047619047619,0.8,0.7627700713964739,0.2666666666666667,0.42105263157894735,0.4444444444444444,0.4216370213557839,0.1333333333333333,0.23529411764705882,0.25,0.23570226039551587,0.0714285714285714,0.13333333333333333,0.14285714285714285,0.1336306209562122,0.0,0.0,0.0,0.0,9.780057513570364,9.780057513570364,28.460641482153285,7.824046010856292,0.5714285714285714,0.7272727272727273,0.8888888888888888,0.7396002616336388,0.38888888888888884,0.56,0.7,0.5715476066494082,0.368421052631579,0.5384615384615384,0.6363636363636364,0.5449492609130661,0.33333333333333337,0.5,0.6,0.50709255283711,0.2941176470588235,0.45454545454545453,0.5555555555555556,0.4622501635210242,0.6153846153846154,0.7619047619047619,0.8,0.7627700713964739,0.3571428571428571,0.5263157894736842,0.5555555555555556,0.5270462766947299,0.2142857142857143,0.35294117647058826,0.375,0.3535533905932738,0.0714285714285714,0.13333333333333333,0.14285714285714285,0.1336306209562122,0.0,0.0,0.0,0.0,SMTeuroparl,5.0
21,95,0.6863468634686347,0.7631051326917468,0.7631051326917468,0.007750015500031,81,0.4375,0.6086956521739131,0.6363636363636364,0.6092717958449424,0.20454545454545459,0.33962264150943394,0.375,0.3411441196105065,0.08510638297872342,0.1568627450980392,0.17391304347826086,0.15762208124782012,0.02083333333333337,0.04081632653061224,0.045454545454545456,0.041030496993110906,0.0,0.0,0.0,0.0,0.47058823529411764,0.64,0.6666666666666666,0.6405126152203485,0.21052631578947367,0.34782608695652173,0.36363636363636365,0.3481553119113957,0.050000000000000044,0.09523809523809523,0.1,0.09534625892455924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.884598089034032,14.54041756172804,55.81026706573546,15.796828163852872,0.3076923076923077,0.47058823529411764,0.5,0.47140452079103173,0.09999999999999998,0.18181818181818182,0.2,0.18257418583505536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47058823529411764,0.64,0.6666666666666666,0.6405126152203485,0.21052631578947367,0.34782608695652173,0.36363636363636365,0.3481553119113957,0.10526315789473684,0.19047619047619047,0.2,0.19069251784911848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMTeuroparl,4.4
11,20,0.8,0.8615873015873016,0.916952380952381,0.04,18,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.19999999999999996,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.11111111111111116,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.226387372871416,4.241556138752821,21.25199859761324,5.6444474842053385,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MSRvid,0.2
26,44,0.4378698224852071,0.7192283661355826,0.7192283661355826,0.010309278350515464,31,0.36363636363636365,0.5333333333333333,0.6153846153846154,0.53813823519705,0.16000000000000003,0.27586206896551724,0.3333333333333333,0.28005601680560194,0.125,0.2222222222222222,0.2727272727272727,0.22613350843332272,0.08695652173913049,0.16,0.2,0.16329931618554522,0.045454545454545414,0.08695652173913043,0.1111111111111111,0.0890870806374748,0.2857142857142857,0.4444444444444444,0.5,0.4472135954999579,0.1428571428571429,0.25,0.2857142857142857,0.2519763153394848,0.07692307692307687,0.14285714285714285,0.16666666666666666,0.14433756729740646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.131215882881317,5.392256279495747,14.262809835248987,2.463545487138897,0.16666666666666663,0.2857142857142857,0.5,0.31622776601683794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3846153846153846,0.5555555555555556,0.625,0.5590169943749475,0.1428571428571429,0.25,0.2857142857142857,0.2519763153394848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MSRpar,3.75
32,63,0.782608695652174,0.8041806958473625,0.8825084175084175,0.011736015851242189,60,0.375,0.5454545454545454,0.5625,0.5457051563317492,0.2222222222222222,0.36363636363636365,0.375,0.36380343755449945,0.1071428571428571,0.1935483870967742,0.2,0.19364916731037085,0.0357142857142857,0.06896551724137931,0.07142857142857142,0.06900655593423542,0.0,0.0,0.0,0.0,0.2857142857142857,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.1428571428571429,0.25,0.25,0.25,0.07692307692307687,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.517193191416238,8.517193191416238,16.75170333173487,4.605170185988092,0.2857142857142857,0.4444444444444444,0.5,0.4472135954999579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.06666666666666665,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MSRpar,2.5
61,81,0.5586206896551724,0.8115609974536168,0.8869365984721701,0.006535664819944598,44,0.5666666666666667,0.723404255319149,0.8095238095238095,0.7275328372685519,0.3421052631578947,0.5098039215686274,0.5652173913043478,0.5122717640554154,0.2564102564102564,0.40816326530612246,0.45454545454545453,0.4103049699311091,0.20512820512820518,0.3404255319148936,0.38095238095238093,0.3423683940087303,0.1842105263157895,0.3111111111111111,0.35,0.31304951684997057,0.75,0.8571428571428571,0.9230769230769231,0.8593378488473195,0.23809523809523814,0.38461538461538464,0.4166666666666667,0.38575837490522974,0.1428571428571429,0.25,0.2727272727272727,0.2508726030021272,0.09999999999999998,0.18181818181818182,0.2,0.18257418583505536,0.052631578947368474,0.1,0.1111111111111111,0.10050378152592121,17.359602086587397,16.30009585595061,38.4075655083593,10.687570511546594,0.30000000000000004,0.46153846153846156,0.6,0.4743416490252569,0.25,0.4,0.5,0.408248290463863,0.18181818181818177,0.3076923076923077,0.4,0.31622776601683794,0.09999999999999998,0.18181818181818182,0.25,0.1889822365046136,0.0,0.0,0.0,0.0,0.75,0.8571428571428571,0.9230769230769231,0.8593378488473195,0.23809523809523814,0.38461538461538464,0.4166666666666667,0.38575837490522974,0.09090909090909094,0.16666666666666666,0.18181818181818182,0.16724840200141816,0.04761904761904767,0.09090909090909091,0.1,0.09128709291752768,0.0,0.0,0.0,0.0,SMTeuroparl,4.6
76,82,0.7772511848341233,0.748087448949518,0.8488524693697108,0.010868252626494386,76,0.6,0.75,0.8571428571428571,0.7559289460184544,0.4545454545454546,0.625,0.7142857142857143,0.629940788348712,0.4285714285714286,0.6,0.6923076923076923,0.6054055145966812,0.4,0.5714285714285714,0.6666666666666666,0.5773502691896258,0.368421052631579,0.5384615384615384,0.6363636363636364,0.5449492609130661,0.5,0.6666666666666666,0.8333333333333334,0.6804138174397717,0.4444444444444444,0.6153846153846154,0.8,0.6324555320336759,0.375,0.5454545454545454,0.75,0.5669467095138409,0.2857142857142857,0.4444444444444444,0.6666666666666666,0.47140452079103173,0.16666666666666663,0.2857142857142857,0.5,0.31622776601683794,12.186838818634484,10.126631103850338,40.53571195304099,11.733761107118012,0.6666666666666667,0.8,0.8571428571428571,0.8017837257372732,0.5,0.6666666666666666,0.7142857142857143,0.6681531047810609,0.4444444444444444,0.6153846153846154,0.6666666666666666,0.6172133998483676,0.375,0.5454545454545454,0.6,0.5477225575051661,0.2857142857142857,0.4444444444444444,0.5,0.4472135954999579,0.5,0.6666666666666666,0.8333333333333334,0.6804138174397717,0.30000000000000004,0.46153846153846156,0.6,0.4743416490252569,0.2222222222222222,0.36363636363636365,0.5,0.3779644730092272,0.125,0.2222222222222222,0.3333333333333333,0.23570226039551587,0.0,0.0,0.0,0.0,MSRpar,4.0
83,137,0.7718309859154929,0.8133541295306,0.8133541295306,0.0053475935828877,110,0.75,0.8571428571428571,0.9130434782608695,0.8587538611150073,0.6333333333333333,0.7755102040816326,0.8260869565217391,0.7769677791040541,0.5161290322580645,0.6808510638297872,0.7272727272727273,0.6822422923379533,0.40625,0.5777777777777777,0.6190476190476191,0.5790660241435861,0.34375,0.5116279069767442,0.55,0.5128776445321725,0.9411764705882353,0.9696969696969697,1.0,0.9701425001453319,0.631578947368421,0.7741935483870968,0.8,0.7745966692414834,0.44999999999999996,0.6206896551724138,0.6428571428571429,0.6210590034081188,0.35,0.5185185185185185,0.5384615384615384,0.5188745216627708,0.25,0.4,0.4166666666666667,0.40032038451271784,23.472138032568875,23.472138032568875,56.92128296430657,15.648092021712584,0.5555555555555556,0.7142857142857143,0.8333333333333334,0.7216878364870323,0.4,0.5714285714285714,0.6666666666666666,0.5773502691896258,0.33333333333333337,0.5,0.6,0.50709255283711,0.25,0.4,0.5,0.4082482904638631,0.1428571428571429,0.25,0.3333333333333333,0.2581988897471611,0.9411764705882353,0.9696969696969697,1.0,0.9701425001453319,0.8235294117647058,0.9032258064516129,0.9333333333333333,0.9036961141150639,0.7058823529411764,0.8275862068965517,0.8571428571428571,0.8280786712108251,0.5882352941176471,0.7407407407407407,0.7692307692307693,0.7412493166611012,0.47058823529411764,0.64,0.6666666666666666,0.6405126152203485,MSRpar,4.8
34,89,0.6953125,0.7648895630814225,0.8589337378488535,0.009258450519696043,88,0.5806451612903225,0.7346938775510204,0.782608695652174,0.7360747380985776,0.2682926829268293,0.4230769230769231,0.5,0.42817441928883765,0.2195121951219512,0.36,0.42857142857142855,0.36469840431289846,0.1707317073170732,0.2916666666666667,0.35,0.2958039891549808,0.12195121951219512,0.21739130434782608,0.2631578947368421,0.22075539284417398,0.5454545454545454,0.7058823529411765,0.8571428571428571,0.7171371656006361,0.15384615384615385,0.26666666666666666,0.3333333333333333,0.2721655269759087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0513702868625,13.265425069188357,54.83293649151676,14.11534953908907,0.7058823529411764,0.8275862068965517,0.8571428571428571,0.8280786712108251,0.29166666666666663,0.45161290322580644,0.5,0.4537426064865151,0.19999999999999996,0.3333333333333333,0.38461538461538464,0.3363363969981562,0.12,0.21428571428571427,0.25,0.21650635094610968,0.08333333333333337,0.15384615384615385,0.18181818181818182,0.1556997888323046,0.5454545454545454,0.7058823529411765,0.8571428571428571,0.7171371656006361,0.15384615384615385,0.26666666666666666,0.3333333333333333,0.2721655269759087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMTeuroparl,4.25
67,114,0.8260869565217391,0.8910210308379645,0.9346126185027787,0.006211180124223602,114,0.6785714285714286,0.8085106382978723,0.95,0.8176298175326769,0.5483870967741935,0.7083333333333334,0.85,0.7183811165192391,0.4838709677419355,0.6521739130434783,0.7894736842105263,0.6622661785325219,0.4193548387096774,0.5909090909090909,0.7222222222222222,0.6009252125773316,0.3548387096774194,0.5238095238095238,0.6470588235294118,0.5335783750799326,0.6111111111111112,0.7586206896551724,0.9166666666666666,0.7701540462154054,0.5,0.6666666666666666,0.8181818181818182,0.6784005252999682,0.38888888888888884,0.56,0.7,0.5715476066494082,0.2777777777777778,0.43478260869565216,0.5555555555555556,0.44543540318737396,0.16666666666666663,0.2857142857142857,0.375,0.29417420270727607,30.1912922191934,27.915321130111003,83.16056381119921,23.386459953709696,0.7777777777777778,0.875,1.0,0.8819171036881969,0.7,0.8235294117647058,1.0,0.8366600265340756,0.6666666666666667,0.8,1.0,0.816496580927726,0.625,0.7692307692307693,1.0,0.7905694150420948,0.5714285714285714,0.7272727272727273,1.0,0.7559289460184544,0.6111111111111112,0.7586206896551724,0.9166666666666666,0.7701540462154054,0.5,0.6666666666666666,0.8181818181818182,0.6784005252999682,0.47058823529411764,0.64,0.8,0.6531972647421809,0.4375,0.6086956521739131,0.7777777777777778,0.6236095644623235,0.4,0.5714285714285714,0.75,0.5883484054145521,MSRpar,3.333
22,56,0.6035502958579881,0.7106944264839002,0.7106944264839002,0.013513513513513514,54,0.31999999999999995,0.48484848484848486,0.5714285714285714,0.49051147158797265,0.1785714285714286,0.30303030303030304,0.35714285714285715,0.3065696697424829,0.1071428571428571,0.1935483870967742,0.23076923076923078,0.19611613513818402,0.0357142857142857,0.06896551724137931,0.08333333333333333,0.07001400420140048,0.0,0.0,0.0,0.0,0.3571428571428571,0.5263157894736842,0.5555555555555556,0.5270462766947299,0.2142857142857143,0.35294117647058826,0.375,0.3535533905932738,0.0714285714285714,0.13333333333333333,0.14285714285714285,0.1336306209562122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.294917460277919,9.173412666407938,32.74926401636474,9.18397543891208,0.1428571428571429,0.25,0.3333333333333333,0.2581988897471611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3571428571428571,0.5263157894736842,0.5555555555555556,0.5270462766947299,0.2142857142857143,0.35294117647058826,0.375,0.3535533905932738,0.0714285714285714,0.13333333333333333,0.14285714285714285,0.1336306209562122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MSRpar,2.0
21,176,0.5597269624573379,0.7889758592633992,0.8733855155580396,0.003194888178913738,140,0.3098591549295775,0.4731182795698925,0.5116279069767442,0.474464202095129,0.11428571428571432,0.20512820512820512,0.21428571428571427,0.20531577324874647,0.045454545454545414,0.08695652173913043,0.09090909090909091,0.08703882797784893,0.027272727272727226,0.05309734513274336,0.05555555555555555,0.05314940034527339,0.01834862385321101,0.036036036036036036,0.03773584905660377,0.03607265133540432,0.16129032258064513,0.2777777777777778,0.3125,0.2795084971874737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.39992684467544,30.409881364096506,117.8711321016383,32.16095515381016,0.39473684210526316,0.5660377358490566,0.6,0.5669467095138409,0.07936507936507942,0.14705882352941177,0.15151515151515152,0.14712247158412492,0.01538461538461533,0.030303030303030304,0.03125,0.03031695312954162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16129032258064513,0.2777777777777778,0.3125,0.2795084971874737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMTeuroparl,4.4
39,99,0.6884057971014492,0.7802758770500707,0.7802758770500707,0.007518365472910927,77,0.5357142857142857,0.6976744186046512,0.75,0.6993786061802354,0.20588235294117652,0.34146341463414637,0.3684210526315789,0.34238119163116293,0.1470588235294118,0.2564102564102564,0.2777777777777778,0.25717224993681986,0.08823529411764708,0.16216216216216217,0.17647058823529413,0.16269784336399212,0.06060606060606055,0.11428571428571428,0.125,0.11470786693528087,0.33333333333333337,0.5,0.5454545454545454,0.5017452060042544,0.09999999999999998,0.18181818181818182,0.2,0.18257418583505536,0.052631578947368474,0.1,0.1111111111111111,0.10050378152592121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.61757116661894,7.591521958727778,44.58356237378539,10.881861474824134,0.7777777777777778,0.875,0.875,0.875,0.5555555555555556,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.4285714285714286,0.6,0.6,0.6,0.33333333333333337,0.5,0.5,0.5,0.4117647058823529,0.5833333333333334,0.6363636363636364,0.5853694070049635,0.1578947368421053,0.2727272727272727,0.3,0.27386127875258304,0.052631578947368474,0.1,0.1111111111111111,0.10050378152592121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MSRpar,3.8
53,81,0.7570093457943925,0.7738177345243518,0.7738177345243518,0.00883763992929888,74,0.6086956521739131,0.7567567567567568,0.7777777777777778,0.7570332986102252,0.40740740740740744,0.5789473684210527,0.5789473684210527,0.5789473684210527,0.33333333333333337,0.5,0.5,0.5,0.3076923076923077,0.47058823529411764,0.47058823529411764,0.47058823529411764,0.28,0.4375,0.4375,0.4375,0.3571428571428571,0.5263157894736842,0.5555555555555556,0.5270462766947299,0.3076923076923077,0.47058823529411764,0.5,0.47140452079103173,0.25,0.4,0.42857142857142855,0.4008918628686366,0.18181818181818177,0.3076923076923077,0.3333333333333333,0.3086066999241838,0.09999999999999998,0.18181818181818182,0.2,0.18257418583505536,16.157255931804194,14.40771230993216,55.023486615793715,14.892488372853197,1.0,1.0,1.0,1.0,0.8571428571428572,0.9230769230769231,1.0,0.9258200997725514,0.8333333333333334,0.9090909090909091,1.0,0.9128709291752769,0.8,0.8888888888888888,1.0,0.8944271909999159,0.75,0.8571428571428571,1.0,0.8660254037844387,0.3571428571428571,0.5263157894736842,0.5555555555555556,0.5270462766947299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMTeuroparl,4.75
